attraction_id,attraction_name,ratings,no_of_ratings,attraction_type,description,Latitude,Longitude,city,keywords
1,Citadel of Saladin,4.6,24755,Tourist attraction,"Sights and landmarks, Historic Sites",30.0287457,31.2597144,cairo,"Tourist attraction Sights and landmarks, Historic Sites"
2,Cairo Tower,4.3,23202,Tourist attraction,Observation Decks & Towers,30.045915,31.2242898,cairo,Tourist attraction Observation Decks & Towers
3,Khan el-Khalili,4.4,45558,Bazar,Flea & Street Markets,30.0477386,31.2622538,cairo,Bazar Flea & Street Markets
4,Al-Azhar Park,4.5,29934,Park,Parks,30.040758,31.2647327,cairo,Park Parks
5,Prince Mohamed Ali Palace (Al Manial Palace),4.6,6439,Historical landmark,History Museums,30.0289507,31.230013,cairo,Historical landmark History Museums
6,Al-Azhar Mosque,4.8,13719,Mosque,Religious Sites,30.045688,31.2626851,cairo,Mosque Religious Sites
7,Tahrir Square,4.6,7900,Tourist attraction,Points of Interest & Landmarks,30.0443994,31.2357188,cairo,Tourist attraction Points of Interest & Landmarks
8,Mosque-Madrasa of Sultan Hassan,4.8,3372,Mosque,Historic Sites  Religious Sites,30.0322791,31.2561704,cairo,Mosque Historic Sites  Religious Sites
9,Mosque of Ibn Tulun,4.7,3463,Mosque,Historic Sites  Religious Sites,30.028691,31.2493941,cairo,Mosque Historic Sites  Religious Sites
10,Pharaonic Village,4.3,13603,Tourist attraction,Historic Sites Points of Interest & Landmarks,29.9973207,31.2147781,giza,Tourist attraction Historic Sites Points of Interest & Landmarks
11,The Coptic Museum,4.5,893,Museum,Art Museums,30.0057645,31.2303972,cairo,Museum Art Museums
12,Qalawun Complex,4.7,749,Historical landmark,Historic Sites  Religious Sites,30.0493992,31.2609617,cairo,Historical landmark Historic Sites  Religious Sites
13,Al-Hakim Mosque,4.7,8214,Mosque,Religious Sites,30.0545457,31.2635091,cairo,Mosque Religious Sites
14,Museum of Islamic Art in Cairo,4.6,4047,Museum,Art Museums History Museums,30.0447197,31.2527212,cairo,Museum Art Museums History Museums
15,Mosque of Muhammad Ali,4.7,4290,Mosque,Historic Sites  Religious Sites,30.0287015,31.2599106,cairo,Mosque Historic Sites  Religious Sites
16,Gayer-Anderson Museum,4.6,1261,Museum,Historic Sites Art Museums Archaeological,30.02833,31.250744,cairo,Museum Historic Sites Art Museums Archaeological
17,Abdeen Palace Museum,4.6,"10,074",Museum,History Museums Historical place,30.0432148,31.247217,cairo,Museum History Museums Historical place
18,The National Museum of Egyptian Civilization,4.7,14633,Museum,History Museums,30.00841,31.248246,cairo,Museum History Museums
19,The Hanging Church,4.6,5100,Church,Architectural Buildings  Religious Sites Christinaity,30.0052663,31.2301826,cairo,Church Architectural Buildings  Religious Sites Christinaity
20,Talaat Harb Square,4.5,14732,Historical landmark,Historic street,30.0475981,31.2384536,cairo,Historical landmark Historic street
21,Royal Chariots Museum,4.4,473,Museum,History Museums,30.0559054,31.2313202,cairo,Museum History Museums
22,Bab al-Futuh,4.6,6390,Historical landmark,Historic Sites  Points of Interest & Landmarks  Historic Walking Areas  Castles,30.0553568,31.2634081,cairo,Historical landmark Historic Sites  Points of Interest & Landmarks  Historic Walking Areas  Castles
23,Al-Hussein Mosque,4.6,25106,Mosque,Points of Interest & Landmarks  Religious Sites,30.0476733,31.2631929,cairo,Mosque Points of Interest & Landmarks  Religious Sites
24,Bab Zuweila,4.6,839,Historical landmark,Historic Sites  Points of Interest & Landmarks  Castles,30.042704,31.257777,cairo,Historical landmark Historic Sites  Points of Interest & Landmarks  Castles
25,Lazoghly Square - Lazoghly Statue,4.4,183,Tourist attraction,Historic street,30.0391332,31.2403392,cairo,Tourist attraction Historic street
26,El Andalos Park,4.1,809,Park,garden,30.0442019,31.2274082,cairo,Park garden
27,House of Suhaymi,4.6,1624,Historical landmark,Speciality Museums,30.0521013,31.2624902,cairo,Historical landmark Speciality Museums
28,Al Horreya Garden,4.2,4046,Garden,Botanical,30.0414695,31.2257914,cairo,Garden Botanical
29,Townhouse Gallery,4.5,242,Art Gallery,,30.0490743,31.2380407,cairo,Art Gallery 
30,Aqsunqur Mosque,4.7,435,Mosque,Religious Sites,30.0361111,31.2602778,cairo,Mosque Religious Sites
31,Saad Zaghloul Statue,4.4,138,Historical landmark,,30.0434046,31.2270813,cairo,Historical landmark 
32,St Sergius and St Bacchus Church,4.7,1163,Church,Churches & Cathedrals Christianity Reilgious Sites,30.006279,31.2306747,cairo,Church Churches & Cathedrals Christianity Reilgious Sites
33,Pyramid of Djoser,4.7,4940,Cultural landmark,Ancient Ruins  Points of Interest & Landmarks,29.8713227,31.216543,giza,Cultural landmark Ancient Ruins  Points of Interest & Landmarks
34,Saqqara Necropolis,4.8,998,Historical landmark,Historic Sites  Ancient Ruins,29.8684624,31.2168246,giza,Historical landmark Historic Sites  Ancient Ruins
35,El Obour Park,4.3,363,Park,,30.05623014,31.21761828,cairo,Park 
36,Aquarium Grotto Garden,3.8,3966,Park,,30.0563997,31.2190813,cairo,Park 
37,Masjid Omar Makram,4.5,2213,Mosque,Religious Sites,30.0431994,31.2339485,cairo,Mosque Religious Sites
